==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-07-14 19:07
仓库根目录: F:\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-002 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-004 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-017 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言演化.md
    → N005 影响 9 文件:
      MODULES.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N006 影响 4 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N007 影响 4 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N014] 晶子 — 7 个文件直接引用
    docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
    docs\逻辑树.md
    experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
    faq\continuum-emergence.md
    faq\phase-transition-trigger.md
    faq\sphere-origin.md
    knowledge.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → N015 影响 5 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N016 影响 14 文件:
      SPUM_系统总纲.md
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\spum_dark\黑暗的归藏.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\sphere-origin.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      ... 还有 4 个
    → N017 影响 2 文件:
      docs\逻辑树.md
      knowledge.md
    → N018 影响 7 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N015] 分形约束生长 — 5 个文件直接引用
    docs\逻辑树.md
    experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
    faq\continuum-emergence.md
    knowledge.md
    tools\SPUM 版本号生成与审核规范 v5.0.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → N016 影响 14 文件:
      SPUM_系统总纲.md
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\spum_dark\黑暗的归藏.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\sphere-origin.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      ... 还有 4 个
    → N017 影响 2 文件:
      docs\逻辑树.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N018] 永恒粒子 — 7 个文件直接引用
    docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
    docs\逻辑树.md
    faq\continuum-emergence.md
    faq\phase-transition-trigger.md
    faq\self-loop-quasi-isolate.md
    faq\why-no-granularity.md
    knowledge.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N020] 运动与引力 — 5 个文件直接引用
    docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
    docs\逻辑树.md
    faq\why-no-granularity.md
    knowledge.md
    tools\SPUM 版本号生成与审核规范 v5.0.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N022] SPUM-图论 — 6 个文件直接引用
    AGENT.md
    MODULES.md
    docs\CHEATSHEET.md
    docs\逻辑树.md
    tools\SPUM 版本号生成与审核规范 v5.0.md
    儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
  [N016] 拓扑常数 12 — 14 个文件直接引用
    SPUM_系统总纲.md
    docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
    docs\spum_dark\黑暗的归藏.md
    docs\逻辑树.md
    experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
    faq\continuum-emergence.md
    faq\phase-transition-trigger.md
    faq\sphere-origin.md
    knowledge.md
    tools\SPUM 版本号生成与审核规范 v5.0.md
    儒释道哲学\道德经\01-本体公理\spum-关键概念.md
    儒释道哲学\道德经\01-本体公理\spum-永恒粒子.md
    儒释道哲学\道德经\skill.md
    图论\spum-图论指标.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → N017 影响 2 文件:
      docs\逻辑树.md
      knowledge.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md

【3】悬挂引用检测
────────────────────────────────────────────────────────────
  说明: 文件引用了未在 network/ 中注册的节点

  ✅ 无悬挂引用

【4】未注册模块节点检测
────────────────────────────────────────────────────────────
  说明: 文件使用了模块节点 ID 但未在 module_nodes.txt 注册

  ✅ 所有模块节点均已注册

【5】内容-引用不一致检测
────────────────────────────────────────────────────────────
  说明: 文件提到了核心概念的关键词但未引用对应 N 节点

  发现 3046 处不一致 (去重后 370 文件)
  其中优先级文件 332 个，其余 38 个

  ⚠ 优先级文件需要关注:
    [21处] SPUM2610.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 17 处
    [20处] SPUM_系统总纲.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 16 处
    [18处] 五行\人元\spum-黄帝内经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
